participantid,groupid
18176,265
18177,220
18178,138
18179,372
18180,484
18181,201
18182,198
18183,140
18184,353
18185,440
18186,445
18187,215
18188,444
18189,338
18190,253
18191,496
18192,364
18193,19
18194,442
18195,87
18196,165
18197,209
18198,112
18199,26
18200,476
18201,84
18202,197
18203,131
18204,195
18205,319
18206,211
18207,21
18208,271
18209,242
18210,265
18211,301
18212,292
18213,266
18214,252
18215,414
18216,45
18217,25
18218,391
18219,275
18220,457
18221,343
18222,412
18223,301
18224,348
18225,357
18226,240
18227,448
18228,311
18229,469
18230,360
18231,386
18232,55
18233,206
18234,307
18235,119
18236,155
18237,315
18238,16
18239,46
18240,155
18241,344
18242,293
18243,164
18244,488
18245,196
18246,247
18247,312
18248,482
18249,270
18250,80
18251,332
18252,422
18253,172
18254,272
18255,165
18256,170
18257,51
18258,228
18259,382
18260,97
18261,232
18262,92
18263,125
18264,359
18265,167
18266,389
18267,126
18268,369
18269,35
18270,232
18271,451
18272,438
18273,445
18274,218
18275,82
18276,321
18277,189
18278,20
18279,238
18280,14
18281,41
18282,250
18283,488
18284,337
18285,54
18286,457
18287,167
18288,175
18289,46
18290,11
18291,333
18292,486
18293,74
18294,151
18295,272
18296,364
18297,14
18298,141
18299,114
18300,134
18301,287
18302,317
18303,347
18304,151
18305,181
18306,480
18307,84
18308,99
18309,382
18310,82
18311,102
18312,280
18313,59
18314,138
18315,167
18316,25
18317,109
18318,94
18319,194
18320,322
18321,312
18322,89
18323,376
18324,256
18325,16
18326,275
18327,75
18328,294
18329,243
18330,339
18331,135
18332,224
18333,301
18334,313
18335,386
18336,281
18337,470
18338,80
18339,52
18340,309
18341,23
18342,265
18343,228
18344,437
18345,500
18346,123
18347,452
18348,471
18349,133
18350,209
18351,236
18352,201
18353,436
18354,17
18355,329
18356,92
18357,293
18358,188
18359,461
18360,464
18361,476
18362,110
18363,449
18364,4
18365,130
18366,263
18367,160
18368,97
18369,112
18370,420
18371,56
18372,299
18373,229
18374,329
18375,94
18376,261
18377,82
18378,408
18379,61
18380,361
18381,75
18382,480
18383,57
18384,119
18385,161
18386,488
18387,359
18388,427
18389,362
18390,72
18391,84
18392,14
18393,275
18394,185
18395,6
18396,136
18397,307
18398,334
18399,122
18400,424
18401,405
18402,135
18403,167
18404,10
18405,6
18406,215
18407,454
18408,306
18409,18
18410,313
18411,439
18412,155
18413,374
18414,11
18415,458
18416,51
18417,441
18418,208
18419,258
18420,422
18421,173
18422,107
18423,444
18424,308
18425,349
18426,43
18427,482
18428,482
18429,253
18430,243
18431,356
18432,130
18433,280
18434,145
18435,9
18436,495
18437,73
18438,325
18439,334
18440,43
18441,284
18442,322
18443,439
18444,234
18445,32
18446,30
18447,287
18448,120
18449,279
18450,380
18451,486
18452,328
18453,94
18454,283
18455,306
18456,278
18457,208
18458,235
18459,52
18460,229
18461,370
18462,311
18463,194
18464,85
18465,391
18466,253
18467,345
18468,5
18469,310
18470,355
18471,159
18472,429
18473,496
18474,118
18475,330
18476,243
18477,326
18478,441
18479,404
18480,193
18481,45
18482,156
18483,377
18484,454
18485,494
18486,442
18487,462
18488,228
18489,397
18490,242
18491,168
18492,315
18493,8
18494,114
18495,464
18496,473
18497,162
18498,400
18499,447
18500,316
18501,44
18502,437
18503,72
18504,237
18505,337
18506,65
18507,66
18508,24
18509,313
18510,206
18511,367
18512,15
18513,160
18514,292
18515,15
18516,272
18517,162
18518,332
18519,150
18520,69
18521,50
18522,202
18523,179
18524,414
18525,283
18526,152
18527,80
18528,308
18529,301
18530,461
18531,347
18532,42
18533,266
18534,209
18535,124
18536,41
18537,452
18538,398
18539,472
18540,472
18541,374
18542,448
18543,431
18544,271
18545,342
18546,279
18547,257
18548,364
18549,404
18550,210
18551,413
18552,364
18553,492
18554,142
18555,22
18556,189
18557,96
18558,44
18559,202
18560,377
18561,253
18562,157
18563,316
18564,256
18565,309
18566,415
18567,261
18568,135
18569,286
18570,302
18571,192
18572,378
18573,220
18574,258
18575,172
18576,167
18577,466
18578,438
18579,238
18580,235
18581,126
18582,181
18583,186
18584,476
18585,463
18586,10
18587,186
18588,54
18589,97
18590,229
18591,207
18592,474
18593,284
18594,169
18595,330
18596,388
18597,385
18598,358
18599,122
18600,483
18601,176
18602,482
18603,420
18604,473
18605,106
18606,207
18607,293
18608,237
18609,484
18610,425
18611,148
18612,5
18613,160
18614,443
18615,181
18616,65
18617,370
18618,274
18619,105
18620,9
18621,253
18622,328
18623,292
18624,282
18625,425
18626,257
18627,458
18628,222
18629,484
18630,218
18631,352
18632,195
18633,45
18634,288
18635,310
18636,44
18637,269
18638,184
18639,402
18640,17
18641,370
18642,277
18643,218
18644,188
18645,140
18646,348
18647,390
18648,60
18649,43
18650,14
18651,399
18652,422
18653,436
18654,176
18655,77
18656,131
18657,64
18658,404
18659,198
18660,69
18661,463
18662,134
18663,240
18664,242
18665,375
18666,268
18667,163
18668,343
18669,389
18670,53
18671,13
18672,405
18673,421
18674,214
18675,125
18676,372
18677,187
18678,411
18679,104
18680,112
18681,439
18682,234
18683,279
18684,487
18685,145
18686,101
18687,243
18688,249
18689,68
18690,461
18691,243
18692,42
18693,266
18694,289
18695,450
18696,352
18697,11
18698,131
18699,201
18700,487
18701,43
18702,74
18703,187
18704,61
18705,265
18706,330
18707,459
18708,195
18709,369
18710,429
18711,408
18712,291
18713,198
18714,449
18715,163
18716,349
18717,59
18718,114
18719,362
18720,29
18721,376
18722,53
18723,344
18724,453
18725,442
18726,237
18727,131
18728,291
18729,415
18730,65
18731,156
18732,142
18733,313
18734,411
18735,163
18736,131
18737,33
18738,390
18739,122
18740,437
18741,60
18742,305
18743,396
18744,430
18745,481
18746,384
18747,317
18748,130
18749,221
18750,142
18751,254
18752,438
18753,398
18754,10
18755,88
18756,80
18757,31
18758,447
18759,303
18760,113
18761,209
18762,284
18763,485
18764,430
18765,1
18766,300
18767,273
18768,470
18769,364
18770,451
18771,93
18772,213
18773,325
18774,51
18775,130
18776,434
18777,161
18778,266
18779,164
18780,149
18781,137
18782,250
18783,228
18784,245
18785,126
18786,97
18787,381
18788,101
18789,126
18790,199
18791,166
18792,129
18793,71
18794,399
18795,161
18796,216
18797,132
18798,397
18799,208
18800,44
18801,152
18802,113
18803,83
18804,229
18805,154
18806,386
18807,152
18808,485
18809,133
18810,49
18811,64
18812,171
18813,380
18814,373
18815,421
18816,109
18817,89
18818,368
18819,498
18820,353
18821,367
18822,138
18823,26
18824,82
18825,238
18826,54
18827,415
18828,72
18829,259
18830,89
18831,476
18832,23
18833,274
18834,457
18835,55
18836,238
18837,212
18838,152
18839,223
18840,76
18841,485
18842,273
18843,318
18844,439
18845,136
18846,337
18847,203
18848,197
18849,352
18850,447
18851,405
18852,368
18853,209
18854,421
18855,340
18856,300
18857,185
18858,485
18859,114
18860,327
18861,235
18862,256
18863,170
18864,472
18865,229
18866,170
18867,422
18868,214
18869,293
18870,97
18871,66
18872,264
18873,371
18874,57
18875,84
18876,40
18877,443
18878,345
18879,370
18880,105
18881,344
18882,304
18883,106
18884,183
18885,189
18886,293
18887,212
18888,252
18889,282
18890,298
18891,440
18892,18
18893,242
18894,359
18895,292
18896,239
18897,80
18898,474
18899,415
18900,120
18901,358
18902,36
18903,45
18904,237
18905,442
18906,484
18907,372
18908,39
18909,96
18910,202
18911,274
18912,433
18913,173
18914,477
18915,417
18916,298
18917,197
18918,122
18919,327
18920,64
18921,307
18922,205
18923,412
18924,304
18925,391
18926,199
18927,487
18928,420
18929,283
18930,183
18931,243
18932,386
18933,352
18934,412
18935,178
18936,471
18937,33
18938,69
18939,404
18940,440
18941,486
18942,57
18943,473
18944,401
18945,443
18946,205
18947,445
18948,100
18949,4
18950,133
18951,449
18952,153
18953,304
18954,165
18955,387
18956,464
18957,279
18958,59
18959,477
18960,68
18961,110
18962,163
18963,189
18964,1
18965,170
18966,156
18967,289
18968,429
18969,387
18970,365
18971,430
18972,395
18973,75
18974,15
18975,403
18976,363
18977,199
18978,422
18979,363
18980,489
18981,322
18982,224
18983,45
18984,266
18985,469
18986,333
18987,93
18988,167
18989,259
18990,140
18991,203
18992,215
18993,209
18994,15
18995,40
18996,245
18997,235
18998,53
18999,302
19000,461
19001,203
19002,257
19003,243
19004,382
19005,183
19006,22
19007,378
19008,224
19009,12
19010,447
19011,342
19012,401
19013,460
19014,326
19015,472
19016,416
19017,471
19018,242
19019,2
19020,181
19021,137
19022,15
19023,126
19024,340
19025,32
19026,450
19027,336
19028,462
19029,350
19030,467
19031,475
19032,324
19033,307
19034,145
19035,446
19036,129
19037,449
19038,379
19039,444
19040,259
19041,300
19042,74
19043,347
19044,373
19045,328
19046,69
19047,54
19048,341
19049,334
19050,226
19051,138
19052,452
19053,491
19054,472
19055,65
19056,81
19057,324
19058,89
19059,295
19060,341
19061,28
19062,190
19063,120
19064,66
19065,224
19066,168
19067,38
19068,124
19069,166
19070,4
19071,418
19072,203
19073,209
19074,443
19075,185
19076,184
19077,374
19078,425
19079,436
19080,151
19081,493
19082,101
19083,452
19084,26
19085,494
19086,274
19087,95
19088,279
19089,213
19090,419
19091,104
19092,344
19093,186
19094,399
19095,368
19096,128
19097,143
19098,41
19099,168
19100,78
19101,180
19102,327
19103,414
19104,291
19105,50
19106,496
19107,494
19108,163
19109,203
19110,21
19111,340
19112,250
19113,389
19114,396
19115,482
19116,31
19117,306
19118,41
19119,247
19120,136
19121,149
19122,478
19123,427
19124,49
19125,430
19126,233
19127,467
19128,390
19129,465
19130,496
19131,142
19132,11
19133,77
19134,192
19135,477
19136,197
19137,99
19138,24
19139,465
19140,294
19141,406
19142,372
19143,138
19144,338
19145,215
19146,93
19147,92
19148,309
19149,297
19150,96
19151,198
19152,495
19153,359
19154,298
19155,306
19156,158
19157,58
19158,465
19159,416
19160,306
19161,85
19162,291
19163,281
19164,10
19165,32
19166,387
19167,95
19168,422
19169,30
19170,65
19171,437
19172,496
19173,391
19174,398
19175,98
19176,247
19177,338
19178,104
19179,293
19180,243
19181,280
19182,386
19183,254
19184,68
19185,436
19186,432
19187,228
19188,395
19189,485
19190,366
19191,215
19192,331
19193,103
19194,286
19195,341
19196,172
19197,190
19198,196
19199,392
19200,136
19201,429
19202,182
19203,444
19204,216
19205,450
19206,301
19207,391
19208,26
19209,162
19210,171
19211,205
19212,290
19213,78
19214,51
19215,483
19216,468
19217,466
19218,328
19219,53
19220,332
19221,242
19222,363
19223,480
19224,132
19225,205
19226,169
19227,270
19228,170
19229,379
19230,203
19231,52
19232,1
19233,438
19234,490
19235,190
19236,259
19237,84
19238,446
19239,218
19240,72
19241,362
19242,162
19243,485
19244,417
19245,291
19246,165
19247,153
19248,93
19249,10
19250,476
19251,11
19252,452
19253,50
19254,47
19255,68
19256,183
19257,168
19258,108
19259,489
19260,427
19261,123
19262,123
19263,300
19264,233
19265,365
19266,264
19267,169
19268,219
19269,251
19270,189
19271,404
19272,455
19273,72
19274,117
19275,301
19276,306
19277,104
19278,280
19279,8
19280,465
19281,139
19282,89
19283,477
19284,68
19285,368
19286,243
19287,168
19288,6
19289,400
19290,155
19291,93
19292,458
19293,152
19294,486
19295,366
19296,390
19297,175
19298,440
19299,220
19300,303
19301,276
19302,487
19303,476
19304,469
19305,47
19306,47
19307,276
19308,373
19309,204
19310,400
19311,206
19312,223
19313,141
19314,180
19315,170
19316,164
19317,318
19318,395
19319,291
19320,206
19321,133
19322,405
19323,355
19324,76
19325,487
19326,139
19327,209
19328,278
19329,446
19330,224
19331,326
19332,498
19333,76
19334,290
19335,62
19336,494
19337,384
19338,7
19339,363
19340,219
19341,328
19342,286
19343,149
19344,134
19345,439
19346,491
19347,155
19348,239
19349,437
19350,76
19351,3
19352,127
19353,289
19354,201
19355,265
19356,416
19357,276
19358,366
19359,166
19360,254
19361,142
19362,292
19363,238
19364,47
19365,403
19366,414
19367,294
19368,218
19369,206
19370,284
19371,27
19372,348
19373,145
19374,120
19375,229
19376,378
19377,178
19378,356
19379,141
19380,300
19381,378
19382,68
19383,32
19384,284
19385,280
19386,445
19387,41
19388,244
19389,436
19390,198
19391,112
19392,12
19393,466
19394,280
19395,354
19396,278
19397,126
19398,218
19399,313
19400,280
19401,232
19402,344
19403,230
19404,70
19405,388
19406,46
19407,139
19408,425
19409,218
19410,351
19411,108
19412,343
19413,303
19414,360
19415,1
19416,304
19417,190
19418,235
19419,140
19420,174
19421,305
19422,243
19423,488
19424,380
19425,464
19426,214
19427,30
19428,309
19429,437
19430,21
19431,126
19432,207
19433,205
19434,437
19435,329
19436,426
19437,478
19438,310
19439,42
19440,117
19441,326
19442,215
19443,317
19444,345
19445,98
19446,407
19447,205
19448,465
19449,346
19450,433
19451,451
19452,188
19453,394
19454,407
19455,460
19456,272
19457,386
19458,77
19459,82
19460,489
19461,177
19462,427
19463,373
19464,349
19465,55
19466,79
19467,230
19468,282
19469,430
19470,337
19471,291
19472,324
19473,332
19474,279
19475,374
19476,71
19477,306
19478,436
19479,371
19480,177
19481,465
19482,385
19483,22
19484,399
19485,377
19486,326
19487,26
19488,143
19489,222
19490,448
19491,57
19492,38
19493,459
19494,309
19495,307
19496,385
19497,64
19498,253
19499,104
19500,84
19501,198
19502,305
19503,277
19504,456
19505,185
19506,218
19507,350
19508,83
19509,326
19510,19
19511,59
19512,470
19513,445
19514,71
19515,111
19516,414
19517,405
19518,269
19519,341
19520,7
19521,488
19522,315
19523,439
19524,59
19525,278
19526,382
19527,309
19528,460
19529,463
19530,58
19531,97
19532,279
19533,192
19534,191
19535,267
19536,105
19537,193
19538,424
19539,278
19540,114
19541,74
19542,150
19543,296
19544,394
19545,264
19546,75
19547,160
19548,438
19549,430
19550,272
19551,179
19552,80
19553,49
19554,314
19555,393
19556,26
19557,481
19558,220
19559,158
19560,52
19561,398
19562,370
19563,472
19564,408
19565,105
19566,243
19567,25
19568,121
19569,24
19570,100
19571,136
19572,394
19573,9
19574,485
19575,197
19576,336
19577,17
19578,193
19579,365
19580,395
19581,161
19582,193
19583,487
19584,118
19585,143
19586,319
19587,231
19588,160
19589,366
19590,25
19591,150
19592,91
19593,455
19594,184
19595,16
19596,293
19597,395
19598,9
19599,95
19600,261
19601,272
19602,90
19603,465
19604,111
19605,149
19606,128
19607,40
19608,175
19609,311
19610,419
19611,190
19612,302
19613,432
19614,104
19615,480
19616,218
19617,64
19618,376
19619,282
19620,395
19621,160
19622,94
19623,116
19624,314
19625,77
19626,310
19627,407
19628,280
19629,105
19630,309
19631,407
19632,181
19633,62
19634,488
19635,110
19636,177
19637,98
19638,218
19639,268
19640,11
19641,405
19642,216
19643,72
19644,148
19645,83
19646,42
19647,56
19648,97
19649,428
19650,476
19651,279
19652,5
19653,247
19654,137
19655,420
19656,375
19657,124
19658,462
19659,164
19660,482
19661,486
19662,432
19663,253
19664,348
19665,357
19666,46
19667,248
19668,87
19669,211
19670,258
19671,423
19672,321
19673,226
19674,447
19675,302
19676,157
19677,370
19678,208
19679,341
19680,328
19681,434
19682,298
19683,8
19684,295
19685,140
19686,349
19687,22
19688,380
19689,191
19690,180
19691,499
19692,372
19693,247
19694,245
19695,198
19696,472
19697,179
19698,305
19699,375
19700,206
19701,37
19702,288
19703,97
19704,166
19705,1
19706,85
19707,277
19708,360
19709,15
19710,56
19711,19
19712,147
19713,301
19714,439
19715,120
19716,354
19717,469
19718,211
19719,294
19720,187
19721,68
19722,183
19723,256
19724,171
19725,424
19726,291
19727,321
19728,353
19729,24
19730,54
19731,406
19732,11
19733,130
19734,24
19735,393
19736,456
19737,70
19738,498
19739,459
19740,223
19741,348
19742,311
19743,376
19744,87
19745,92
19746,206
19747,195
19748,144
19749,108
19750,392
19751,205
19752,366
19753,32
19754,51
19755,377
19756,349
19757,475
19758,303
19759,256
19760,429
19761,439
19762,265
19763,25
19764,288
19765,493
19766,307
19767,124
19768,445
19769,391
19770,210
19771,454
19772,173
19773,367
19774,365
19775,194
19776,292
19777,152
19778,61
19779,490
19780,190
19781,217
19782,393
19783,336
19784,457
19785,82
19786,395
19787,409
19788,500
19789,134
19790,349
19791,410
19792,253
19793,451
19794,154
19795,410
19796,101
19797,233
19798,88
19799,69
19800,178
19801,362
19802,222
19803,422
19804,300
19805,435
19806,237
19807,237
19808,369
19809,337
19810,13
19811,198
19812,375
19813,454
19814,247
19815,477
19816,462
19817,483
19818,435
19819,244
19820,195
19821,202
19822,272
19823,72
19824,184
19825,398
19826,147
19827,131
19828,226
19829,179
19830,105
19831,334
19832,392
19833,126
19834,219
19835,444
19836,55
19837,370
19838,54
19839,6
19840,482
19841,259
19842,277
19843,71
19844,274
19845,57
19846,27
19847,64
19848,116
19849,173
19850,136
19851,411
19852,390
19853,382
19854,110
19855,330
19856,266
19857,160
19858,394
19859,170
19860,480
19861,182
19862,489
19863,177
19864,344
19865,139
19866,459
19867,367
19868,137
19869,92
19870,392
19871,147
19872,463
19873,15
19874,276
19875,357
19876,85
19877,391
19878,88
19879,177
19880,496
19881,120
19882,358
19883,491
19884,358
19885,499
19886,276
19887,208
19888,282
19889,397
19890,329
19891,491
19892,69
19893,8
19894,428
19895,245
19896,4
19897,162
19898,180
19899,476
19900,293
19901,182
19902,341
19903,439
19904,345
19905,495
19906,18
19907,10
19908,463
19909,186
19910,98
19911,117
19912,7
19913,143
19914,214
19915,189
19916,145
19917,272
19918,402
19919,294
19920,493
19921,23
19922,157
19923,268
19924,21
19925,132
19926,257
19927,229
19928,403
19929,127
19930,166
19931,78
19932,345
19933,107
19934,321
19935,469
19936,71
19937,294
19938,19
19939,127
19940,246
19941,177
19942,292
19943,27
19944,369
19945,97
19946,254
19947,260
19948,179
19949,124
19950,11
19951,284
19952,18
19953,156
19954,199
19955,78
19956,421
19957,470
19958,271
19959,128
19960,141
19961,192
19962,162
19963,292
19964,183
19965,288
19966,441
19967,253
19968,339
19969,146
19970,288
19971,309
19972,311
19973,297
19974,298
19975,74
